Energy[keV],Photon_to_nAmp
0.00196,16540400000
0.00207,14437800000
0.00221,14686800000
0.00248,15922100000
0.0031,23693000000
0.00413,33318700000
0.00483,32027300000
0.00515,42702400000
0.00535,41732900000
0.0056,38793800000
0.00575,36970500000
0.00597,33588900000
0.00619,31299700000
0.00637,28992300000
0.00655,27962700000
0.00679,28105700000
0.00705,27542700000
0.00724,27542700000
0.00745,27681300000
0.00773,28542100000
0.008,29616800000
0.00832,29616800000
0.00863,29616800000
0.00879,29458100000
0.00904,27962700000
0.00991,25153300000
0.01019,24054900000
0.01049,23744200000
0.01074,23744200000
0.01204,16540400000
0.01343,12526900000
0.01393,12082700000
0.01472,12082700000
0.01536,12526900000
0.01614,12526900000
0.01644,11062800000
0.01675,10080900000
0.01738,9014130000
0.0177,8692180000
0.01808,8230250000
0.01837,7923990000
0.01871,7639770000
0.01937,7674180000
0.01977,7923990000
0.02051,8873270000
0.02128,9517650000
0.02233,9014130000
0.02287,8873270000
0.02377,6982220000
0.02466,6733870000
0.02601,5915510000
0.02699,5408450000
0.02754,5209990000
0.02965,5408450000
0.03133,5116110000
0.03311,4425110000
0.03499,3687590000
0.03698,3184420000
0.03944,2752290000
0.04189,2212550000
0.04218,2203960000
0.04247,2192620000
0.04276,2186990000
0.04306,2173040000
0.04336,2156540000
0.04367,2137600000
0.04398,2113730000
0.04429,2092950000
0.04461,2057570000
0.04492,2037880000
0.04525,2023350000
0.04559,1983310000
0.04593,1953740000
0.04627,1920710000
0.04662,1884580000
0.04734,1843790000
0.0477,1829930000
0.04806,1804730000
0.04844,1793330000
0.04883,1765460000
0.04921,1743770000
0.04961,1729610000
0.05,1712230000
0.06,1364020000
0.07,979115000
0.08,721584000
0.09,572659000
0.1,502260000
0.11,399171000
0.12,333725000
0.13,301267000
0.14,274652000
0.15,252432000
0.16,238776000
0.17,227398000
0.18,218055000
0.19,210096000
0.2,202793000
0.21,196184000
0.22,188855000
0.23,181782000
0.24,175292000
0.25,169300000
0.26,163767000
0.27,158643000
0.28,153622000
0.29,148403000
0.3,143539000
0.31,138984000
0.32,134688000
0.33,130649000
0.34,126846000
0.35,123257000
0.36,119875000
0.37,116681000
0.38,113653000
0.39,110793000
0.4,107752000
0.41,104551000
0.42,101536000
0.43,98694300
0.44,96013500
0.45,93474500
0.46,91027400
0.47,88695700
0.48,86489500
0.49,84398200
0.5,82414400
0.51,80532200
0.52,78760600
0.53,77011900
0.54,75296700
0.55,73668600
0.56,72131300
0.57,70685400
0.58,69469000
0.59,68365300
0.6,67306500
0.61,66290600
0.62,65314700
0.63,64376600
0.64,63420400
0.65,62346100
0.66,61324900
0.67,60349300
0.68,59419100
0.69,58531200
0.7,57679100
0.71,56889300
0.72,56159900
0.73,55459700
0.74,54787300
0.75,54141300
0.76,53520600
0.77,52922100
0.78,52325300
0.79,51718600
0.8,51136500
0.81,50579400
0.82,50046000
0.83,49533900
0.84,49043200
0.85,48572000
0.86,48122000
0.87,47689700
0.88,47275500
0.89,46878600
0.9,46497400
0.91,46132300
0.92,45781500
0.93,45445700
0.94,45123100
0.95,44813300
0.96,44517100
0.97,44232700
0.98,43959900
0.99,43699400
1,43449700
1.01,43210500
1.02,42967500
1.03,42732700
1.04,42506500
1.05,42287200
1.06,42077300
1.07,41875500
1.08,41683000
1.09,41497000
1.1,41319900
1.11,41150400
1.12,32642800
1.13,32374900
1.14,32114900
1.15,31198000
1.16,30931300
1.17,30671300
1.18,30418300
1.19,30170500
1.2,29929300
1.21,29693500
1.22,29463900
1.23,29239400
1.24,29020800
1.25,28807300
1.26,28599400
1.27,28396300
1.28,28197900
1.29,28004700
1.3,27815900
1.31,27274300
1.32,27106000
1.33,26422000
1.34,26229200
1.35,26040400
1.36,25703300
1.37,25525400
1.38,25351800
1.39,25182400
1.4,25017100
1.41,24855400
1.42,24697600
1.43,24543600
1.44,24393500
1.45,24247000
1.46,24103900
1.47,23964200
1.48,23828100
1.49,23691000
1.5,23547500
1.51,23406500
1.52,23268400
1.53,22988600
1.54,22860600
1.55,22735200
1.56,22612700
1.57,22492700
1.58,22375400
1.59,22260800
1.6,22148500
1.61,22038500
1.62,21931000
1.63,21825900
1.64,21723200
1.65,21622600
1.66,21524200
1.67,21428100
1.68,21334200
1.69,21242200
1.7,21152500
1.71,21064600
1.72,20978800
1.73,20894600
1.74,20812700
1.75,20723100
1.76,20635500
1.77,20549100
1.78,20464700
1.79,20381700
1.8,20300600
1.81,20220600
1.82,20142400
1.83,20065500
1.84,19990200
1.85,19916400
1.86,19844000
1.87,19772800
1.88,19703100
1.89,19634700
1.9,19567500
1.91,19501700
1.92,19437100
1.93,19373700
1.94,19311500
1.95,19250600
1.96,19191000
1.97,19132400
1.98,19075000
1.99,19018600
2,18963300
2.01,18909600
2.02,18856900
2.03,18805300
2.04,18754800
2.05,18706000
2.06,18658600
2.07,18612400
2.08,18566700
2.09,18522300
2.1,18478700
2.11,18436100
2.12,18394500
2.13,18353500
2.14,18313600
2.15,17865100
2.16,17835700
2.17,17802000
2.18,17761500
2.19,17721800
2.2,17682800
2.21,17645200
2.22,17625200
2.23,17622600
2.24,17659700
2.25,17726200
2.26,17774100
2.27,17783200
2.28,17772600
2.29,17755400
2.3,17731700
2.31,17707000
2.32,17703200
2.33,17731200
2.34,17771000
2.35,17792300
2.36,17784700
2.37,17774800
2.38,17758300
2.39,17736200
2.4,17718100
2.41,17710900
2.42,17690100
2.43,17658000
2.44,17634300
2.45,17615900
2.46,17595500
2.47,17570400
2.48,17548400
2.49,17529600
2.5,17509000
2.51,17485800
2.52,17464400
2.53,17446100
2.54,17428300
2.55,17411000
2.56,17390900
2.57,17367000
2.58,17345200
2.59,17328100
2.6,17311700
2.61,17295900
2.62,17278900
2.63,17258400
2.64,17237000
2.65,17223400
2.66,17217100
2.67,17209800
2.68,17199400
2.69,17187700
2.7,17176500
2.71,17166400
2.72,17155400
2.73,17146000
2.74,17142400
2.75,17161200
2.76,17198600
2.77,17190300
2.78,17178400
2.79,17166900
2.8,17156000
2.81,17145700
2.82,17135700
2.83,17126400
2.84,17117400
2.85,17108800
2.86,17100800
2.87,17093200
2.88,17086200
2.89,17079500
2.9,17073200
2.91,17067500
2.92,17062100
2.93,17057100
2.94,17052700
2.95,17048600
2.96,17044800
2.97,17041600
2.98,17038900
2.99,17037200
3,17036600
3.01,17036800
3.02,17037300
3.03,17038200
3.04,17039500
3.05,17041200
3.06,17043300
3.07,17045900
3.08,17048600
3.09,17051800
3.1,17044500
3.12,17041900
3.14,17039200
3.16,17036600
3.18,17039500
3.2,17043600
3.22,17047700
3.24,17053200
3.26,17063600
3.28,17074200
3.3,17084600
3.32,17098700
3.34,17115000
3.36,17131700
3.38,17148600
3.4,17170400
3.42,17192800
3.44,17215300
3.46,17239600
3.48,17267500
3.5,17295700
3.52,17323900
3.54,17355500
3.56,17388900
3.58,17422500
3.6,17456300
3.62,17494800
3.64,17533700
3.66,17572800
3.68,17613300
3.7,17657300
3.72,17701300
3.74,17745600
3.76,17793200
3.78,17842200
3.8,17891300
3.82,17941400
3.84,17995100
3.86,18048800
3.88,18103100
3.9,18159600
3.92,18218300
3.94,18277100
3.96,18336900
3.98,18399300
4,18462700
4.02,18527200
4.04,18592300
4.06,18660300
4.08,18728800
4.1,18797600
4.12,18868600
4.14,18941600
4.16,19014900
4.18,19089100
4.2,19166200
4.22,19244100
4.24,19322500
4.26,19402000
4.28,19484000
4.3,19566800
4.32,19650300
4.34,19735500
4.36,19822500
4.38,19910100
4.4,19998400
4.42,20089700
4.44,20181300
4.46,20273700
4.48,20367800
4.5,20463200
4.52,20560000
4.56,20756900
4.58,20857300
4.6,20959100
4.62,21061500
4.64,21165900
4.66,21271100
4.68,21378100
4.7,21485400
4.72,21594600
4.74,21705200
4.76,21816400
4.78,21929300
4.8,22043100
4.82,22158300
4.84,22274800
4.86,22391900
4.88,22510800
4.9,22631000
4.92,22752200
4.94,22874400
4.96,22997700
4.98,23122500
5,23248400
5.02,23375000
5.04,23503400
5.06,23632800
5.08,23762700
5.1,23894300
5.12,24027400
5.14,24161000
5.16,24295400
5.18,24432000
5.2,24569400
5.22,24706500
5.24,24846000
5.28,25128200
5.3,25269800
5.32,25413800
5.34,25558300
5.36,25703600
5.4,25997100
5.42,26146700
5.44,26295200
5.46,26445400
5.48,26597300
5.5,26749300
5.52,26901800
5.54,27055600
5.56,27211600
5.58,27366400
5.6,27522400
5.62,27680700
5.64,27839500
5.66,27997800
5.68,28157900
5.7,28318900
5.72,28480300
5.74,28641700
5.76,28805300
5.78,28970500
5.8,29133500
5.82,29298300
5.84,29464500
5.86,29631600
5.88,29797400
5.9,29964500
5.92,30134200
5.94,30301900
5.96,30471000
5.98,30640900
6,30813800
6.02,30983100
6.04,31153600
6.06,31327100
6.08,31499700
6.1,31671300
6.12,31845400
6.14,32020800
6.16,32193800
6.18,32366900
6.2,32542400
6.22,32719400
6.24,32892500
6.26,33068700
6.28,33245500
6.3,33422200
6.32,33597500
6.34,33776000
6.36,33954500
6.38,34130600
6.4,34307900
6.42,34486400
6.44,34665400
6.48,35020300
6.52,35379400
6.54,35556700
6.56,35735700
6.58,35917300
6.6,36094600
6.62,36273700
6.64,36453800
6.66,36634100
6.68,36812100
6.7,36992000
6.72,37173600
6.74,37353700
6.76,37532300
6.78,37713400
6.8,37894600
6.82,38073300
6.84,38254500
6.86,38434900
6.88,38616200
6.9,38795500
6.92,38975700
6.94,39159300
6.96,39339300
6.98,39519000
7,39701300
7.02,39883500
7.04,40064600
7.06,40244400
7.08,40428700
7.1,40610800
7.12,40792700
7.14,40975200
7.16,41159200
7.18,41341100
7.2,41524400
7.22,41708400
7.24,41895200
7.26,42077300
7.28,42262000
7.3,42448400
7.32,42635400
7.34,42820700
7.36,43006700
7.38,43196400
7.42,43570900
7.44,43762300
7.46,43952000
7.48,44142100
7.5,44331500
7.52,44525200
7.54,44719100
7.56,44911300
7.58,45107400
7.6,45304200
7.62,45500300
7.64,45698000
7.66,45897500
7.68,46097400
7.7,46299100
7.72,46501200
7.74,46705200
7.76,46910900
7.78,47116000
7.8,47326700
7.82,47535300
7.84,47745700
7.86,47959600
7.88,48173700
7.9,48391200
7.92,48608100
7.94,48828100
7.96,49050400
7.98,49273000
8,49500800
8.02,49726000
8.04,49957800
8.06,50190500
8.08,50423600
8.1,50660600
8.12,50901200
8.14,51142800
8.16,51388000
8.18,51634000
8.2,51884200
8.22,52138200
8.24,52391400
8.26,52650400
8.28,52910600
8.3,53174800
8.32,53441600
8.34,53711200
8.36,53986900
8.38,54262000
8.4,54539900
8.42,54824300
8.44,55111600
8.46,55402000
8.48,55695400
8.5,55993900
8.52,56293300
8.54,56600100
8.56,56908400
8.58,57221700
8.6,57536700
8.62,57857300
8.64,58179400
8.66,58506900
8.68,58840500
8.7,59175400
8.72,59516700
8.74,59859500
8.76,60208700
8.78,60557600
8.8,60916900
8.82,61274100
8.84,61639700
8.88,62380300
8.9,62754500
8.92,63136100
8.94,63519900
8.96,63905900
8.98,64301200
9,64691800
9.02,65092300
9.04,65495200
9.06,65903100
9.08,66308600
9.1,66718700
9.12,67136600
9.14,67554800
9.16,67972600
9.18,68395700
9.2,68823600
9.22,69243400
9.24,69668000
9.26,70101200
9.28,70530300
9.3,70956700
9.32,71387800
9.34,71824100
9.36,72250200
9.38,72669700
9.4,73099900
9.42,73535400
9.44,73943700
9.46,74359900
9.48,74784200
9.5,75193600
9.52,75590900
9.54,75988400
9.56,76394200
9.58,76769500
9.6,77141400
9.62,77520600
9.64,77888900
9.66,78217900
9.68,78553400
9.7,78888000
9.72,79196000
9.74,79476700
9.76,79763300
9.78,80051900
9.8,80274200
9.82,80494600
9.84,80715500
9.86,80911400
9.88,81057600
9.9,81200500
9.92,81339800
9.94,81425300
9.96,81472400
9.98,81526800
10,81573400
